"filename", "language", "SCSS", "JavaScript", "JSON", "PostCSS", "Vue", "Markdown", "XML", "HTML", "JSON with Comments", "comment", "blank", "total"
"g:\cxj\front\cxj\.hbuilderx\launch.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 1, 17
"g:\cxj\front\cxj\App.vue", "Vue", 0, 0, 0, 0, 59, 0, 0, 0, 0, 36, 10, 105
"g:\cxj\front\cxj\README.md", "Markdown", 0, 0, 0, 0, 0, 124, 0, 0, 0, 36, 62, 222
"g:\cxj\front\cxj\api\config.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 18, 8, 79
"g:\cxj\front\cxj\api\custom-request.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 0, 0, 12, 6, 144
"g:\cxj\front\cxj\api\index.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 7, 8, 36
"g:\cxj\front\cxj\api\modules\article.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 11, 12, 56
"g:\cxj\front\cxj\api\modules\coupon.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 6, 5, 22
"g:\cxj\front\cxj\api\modules\goods.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 6, 32
"g:\cxj\front\cxj\api\modules\home.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 9, 13, 45
"g:\cxj\front\cxj\api\modules\order.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 0, 0, 23, 17, 106
"g:\cxj\front\cxj\api\modules\user.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 23, 5, 77
"g:\cxj\front\cxj\components\add-btn-fixed.vue", "Vue", 0, 0, 0, 0, 89, 0, 0, 0, 0, 11, 3, 103
"g:\cxj\front\cxj\components\add-popup.vue", "Vue", 0, 0, 0, 0, 63, 0, 0, 0, 0, 4, 5, 72
"g:\cxj\front\cxj\components\colmun-act.vue", "Vue", 0, 0, 0, 0, 136, 0, 0, 0, 0, 1, 13, 150
"g:\cxj\front\cxj\components\img-swiper.vue", "Vue", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"g:\cxj\front\cxj\components\nav\dial-nav.vue", "Vue", 0, 0, 0, 0, 116, 0, 0, 0, 0, 10, 7, 133
"g:\cxj\front\cxj\components\nav\horizontal-scroll-nav.vue", "Vue", 0, 0, 0, 0, 129, 0, 0, 0, 0, 1, 12, 142
"g:\cxj\front\cxj\components\nav\icon-label-nav.vue", "Vue", 0, 0, 0, 0, 59, 0, 0, 0, 0, 1, 4, 64
"g:\cxj\front\cxj\components\nav\label-count.vue", "Vue", 0, 0, 0, 0, 47, 0, 0, 0, 0, 1, 3, 51
"g:\cxj\front\cxj\components\navbar\navbar-city-search.vue", "Vue", 0, 0, 0, 0, 144, 0, 0, 0, 0, 11, 8, 163
"g:\cxj\front\cxj\components\navbar\navbar-common.vue", "Vue", 0, 0, 0, 0, 115, 0, 0, 0, 0, 7, 15, 137
"g:\cxj\front\cxj\components\navbar\navbar-round-img.vue", "Vue", 0, 0, 0, 0, 74, 0, 0, 0, 0, 8, 3, 85
"g:\cxj\front\cxj\components\navbar\navbar-search.vue", "Vue", 0, 0, 0, 0, 133, 0, 0, 0, 0, 8, 3, 144
"g:\cxj\front\cxj\components\navbar\navbar-tab-search.vue", "Vue", 0, 0, 0, 0, 197, 0, 0, 0, 0, 12, 4, 213
"g:\cxj\front\cxj\components\navbar\navbar.vue", "Vue", 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 3, 37
"g:\cxj\front\cxj\components\no-data.vue", "Vue", 0, 0, 0, 0, 83, 0, 0, 0, 0, 2, 3, 88
"g:\cxj\front\cxj\components\popup-empty.vue", "Vue", 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 3, 35
"g:\cxj\front\cxj\components\search\search.vue", "Vue", 0, 0, 0, 0, 106, 0, 0, 0, 0, 10, 6, 122
"g:\cxj\front\cxj\components\select-reason.vue", "Vue", 0, 0, 0, 0, 97, 0, 0, 0, 0, 6, 6, 109
"g:\cxj\front\cxj\components\tabs.vue", "Vue", 0, 0, 0, 0, 78, 0, 0, 0, 0, 6, 3, 87
"g:\cxj\front\cxj\components\tag.vue", "Vue", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"g:\cxj\front\cxj\components\title-operate.vue", "Vue", 0, 0, 0, 0, 68, 0, 0, 0, 0, 9, 3, 80
"g:\cxj\front\cxj\main.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 10, 16, 70
"g:\cxj\front\cxj\manifest.json", "JSON", 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 1, 161
"g:\cxj\front\cxj\mixins\smsCode.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 3, 4, 57
"g:\cxj\front\cxj\package-lock.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"g:\cxj\front\cxj\package.json", "JSON", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"g:\cxj\front\cxj\pages-community\components\like-unlike-btn.vue", "Vue", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 3, 38
"g:\cxj\front\cxj\pages-community\components\post\post-evaluate-card.vue", "Vue", 0, 0, 0, 0, 153, 0, 0, 0, 0, 16, 5, 174
"g:\cxj\front\cxj\pages-community\components\post\post-recommend-goods.vue", "Vue", 0, 0, 0, 0, 57, 0, 0, 0, 0, 5, 6, 68
"g:\cxj\front\cxj\pages-mall\components\after-sales\back-goods.vue", "Vue", 0, 0, 0, 0, 72, 0, 0, 0, 0, 6, 5, 83
"g:\cxj\front\cxj\pages-mall\components\after-sales\back-money.vue", "Vue", 0, 0, 0, 0, 77, 0, 0, 0, 0, 6, 6, 89
"g:\cxj\front\cxj\pages-mall\components\after-sales\back-status.vue", "Vue", 0, 0, 0, 0, 57, 0, 0, 0, 0, 3, 4, 64
"g:\cxj\front\cxj\pages-mall\components\after-sales\select-item.vue", "Vue", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 3, 76
"g:\cxj\front\cxj\pages-mall\components\evaluate-card.vue", "Vue", 0, 0, 0, 0, 106, 0, 0, 0, 0, 3, 4, 113
"g:\cxj\front\cxj\pages-mall\components\goods\goods-info.vue", "Vue", 0, 0, 0, 0, 133, 0, 0, 0, 0, 2, 3, 138
"g:\cxj\front\cxj\pages-mall\components\goods\goods-operate.vue", "Vue", 0, 0, 0, 0, 158, 0, 0, 0, 0, 21, 12, 191
"g:\cxj\front\cxj\pages-mall\components\goods\goods-select-sku.vue", "Vue", 0, 0, 0, 0, 241, 0, 0, 0, 0, 12, 14, 267
"g:\cxj\front\cxj\pages-mall\components\goods\goods-select.vue", "Vue", 0, 0, 0, 0, 82, 0, 0, 0, 0, 2, 4, 88
"g:\cxj\front\cxj\pages-mall\components\line-info-operate.vue", "Vue", 0, 0, 0, 0, 54, 0, 0, 0, 0, 1, 3, 58
"g:\cxj\front\cxj\pages-mall\components\navbar-search.vue", "Vue", 0, 0, 0, 0, 92, 0, 0, 0, 0, 4, 5, 101
"g:\cxj\front\cxj\pages-mall\components\navbar-tab-search.vue", "Vue", 0, 0, 0, 0, 121, 0, 0, 0, 0, 22, 22, 165
"g:\cxj\front\cxj\pages-mall\components\order\express-goods-card.vue", "Vue", 0, 0, 0, 0, 75, 0, 0, 0, 0, 1, 3, 79
"g:\cxj\front\cxj\pages-mall\components\order\order-card.vue", "Vue", 0, 0, 0, 0, 327, 0, 0, 0, 0, 26, 30, 383
"g:\cxj\front\cxj\pages-mall\components\order\order-goods-card.vue", "Vue", 0, 0, 0, 0, 173, 0, 0, 0, 0, 11, 23, 207
"g:\cxj\front\cxj\pages-mall\components\order\order-operate.vue", "Vue", 0, 0, 0, 0, 187, 0, 0, 0, 0, 7, 13, 207
"g:\cxj\front\cxj\pages-mall\components\order\order-status.vue", "Vue", 0, 0, 0, 0, 80, 0, 0, 0, 0, 24, 11, 115
"g:\cxj\front\cxj\pages-mall\components\order\submit-discounts.vue", "Vue", 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 22, 165
"g:\cxj\front\cxj\pages-mall\components\order\submit-goods-card.vue", "Vue", 0, 0, 0, 0, 90, 0, 0, 0, 0, 2, 3, 95
"g:\cxj\front\cxj\pages-mall\components\order\submit-operate.vue", "Vue", 0, 0, 0, 0, 195, 0, 0, 0, 0, 9, 12, 216
"g:\cxj\front\cxj\pages-mall\mixins\order-operate.js", "JavaScript", 0, 91, 0, 0, 0, 0, 0, 0, 0, 14, 13, 118
"g:\cxj\front\cxj\pages-mall\pages\after-sales\apply.vue", "Vue", 0, 0, 0, 0, 123, 0, 0, 0, 0, 12, 9, 144
"g:\cxj\front\cxj\pages-mall\pages\after-sales\back.vue", "Vue", 0, 0, 0, 0, 117, 0, 0, 0, 0, 9, 9, 135
"g:\cxj\front\cxj\pages-mall\pages\classify.vue", "Vue", 0, 0, 0, 0, 194, 0, 0, 0, 0, 9, 24, 227
"g:\cxj\front\cxj\pages-mall\pages\evaluate\add.vue", "Vue", 0, 0, 0, 0, 205, 0, 0, 0, 0, 19, 10, 234
"g:\cxj\front\cxj\pages-mall\pages\evaluate\list.vue", "Vue", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 3, 38
"g:\cxj\front\cxj\pages-mall\pages\goods\detail.vue", "Vue", 0, 0, 0, 0, 176, 0, 0, 0, 0, 55, 34, 265
"g:\cxj\front\cxj\pages-mall\pages\goods\list.vue", "Vue", 0, 0, 0, 0, 80, 0, 0, 0, 0, 18, 15, 113
"g:\cxj\front\cxj\pages-mall\pages\order\detail.vue", "Vue", 0, 0, 0, 0, 91, 0, 0, 0, 0, 13, 9, 113
"g:\cxj\front\cxj\pages-mall\pages\order\list.vue", "Vue", 0, 0, 0, 0, 246, 0, 0, 0, 0, 19, 26, 291
"g:\cxj\front\cxj\pages-mall\pages\order\pay-result.vue", "Vue", 0, 0, 0, 0, 239, 0, 0, 0, 0, 35, 13, 287
"g:\cxj\front\cxj\pages-mall\pages\order\pay.vue", "Vue", 0, 0, 0, 0, 261, 0, 0, 0, 0, 110, 38, 409
"g:\cxj\front\cxj\pages-mall\pages\order\submit.vue", "Vue", 0, 0, 0, 0, 101, 0, 0, 0, 0, 9, 8, 118
"g:\cxj\front\cxj\pages-mall\pages\shopping-cart.vue", "Vue", 0, 0, 0, 0, 337, 0, 0, 0, 0, 25, 42, 404
"g:\cxj\front\cxj\pages-mine\components\city-picker.vue", "Vue", 0, 0, 0, 0, 221, 0, 0, 0, 0, 6, 6, 233
"g:\cxj\front\cxj\pages-mine\components\question-list.vue", "Vue", 0, 0, 0, 0, 108, 0, 0, 0, 0, 1, 14, 123
"g:\cxj\front\cxj\pages-mine\components\record-list.vue", "Vue", 0, 0, 0, 0, 138, 0, 0, 0, 0, 2, 18, 158
"g:\cxj\front\cxj\pages-mine\pages\address\add-or-update.vue", "Vue", 0, 0, 0, 0, 162, 0, 0, 0, 0, 9, 14, 185
"g:\cxj\front\cxj\pages-mine\pages\address\list.vue", "Vue", 0, 0, 0, 0, 71, 0, 0, 0, 0, 1, 10, 82
"g:\cxj\front\cxj\pages-mine\pages\collection.vue", "Vue", 0, 0, 0, 0, 144, 0, 0, 0, 0, 3, 11, 158
"g:\cxj\front\cxj\pages-mine\pages\discounts.vue", "Vue", 0, 0, 0, 0, 151, 0, 0, 0, 0, 3, 13, 167
"g:\cxj\front\cxj\pages-mine\pages\message.vue", "Vue", 0, 0, 0, 0, 170, 0, 0, 0, 0, 6, 4, 180
"g:\cxj\front\cxj\pages-mine\pages\mine.vue", "Vue", 0, 0, 0, 0, 396, 0, 0, 0, 0, 41, 45, 482
"g:\cxj\front\cxj\pages-mine\pages\user.vue", "Vue", 0, 0, 0, 0, 246, 0, 0, 0, 0, 18, 28, 292
"g:\cxj\front\cxj\pages-points\components\points-discount-card.vue", "Vue", 0, 0, 0, 0, 150, 0, 0, 0, 0, 1, 5, 156
"g:\cxj\front\cxj\pages-points\components\points-goods-card.vue", "Vue", 0, 0, 0, 0, 72, 0, 0, 0, 0, 1, 3, 76
"g:\cxj\front\cxj\pages-points\components\sign.vue", "Vue", 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 3, 164
"g:\cxj\front\cxj\pages-points\components\task.vue", "Vue", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 3, 97
"g:\cxj\front\cxj\pages-points\components\user-info.vue", "Vue", 0, 0, 0, 0, 101, 0, 0, 0, 0, 1, 9, 111
"g:\cxj\front\cxj\pages-points\pages\index.vue", "Vue", 0, 0, 0, 0, 222, 0, 0, 0, 0, 29, 24, 275
"g:\cxj\front\cxj\pages.json", "JSON", 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 187
"g:\cxj\front\cxj\pages\actDetail\index.scss", "SCSS", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5
"g:\cxj\front\cxj\pages\actDetail\index.vue", "Vue", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 6, 42
"g:\cxj\front\cxj\pages\community\components\community-avatar.vue", "Vue", 0, 0, 0, 0, 83, 0, 0, 0, 0, 2, 3, 88
"g:\cxj\front\cxj\pages\community\components\community-card.vue", "Vue", 0, 0, 0, 0, 82, 0, 0, 0, 0, 3, 3, 88
"g:\cxj\front\cxj\pages\community\components\community-goods.vue", "Vue", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 3, 68
"g:\cxj\front\cxj\pages\community\components\community-hot-nav.vue", "Vue", 0, 0, 0, 0, 81, 0, 0, 0, 0, 7, 3, 91
"g:\cxj\front\cxj\pages\community\components\community-tag.vue", "Vue", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 4, 43
"g:\cxj\front\cxj\pages\community\components\post-card-simple.vue", "Vue", 0, 0, 0, 0, 98, 0, 0, 0, 0, 2, 3, 103
"g:\cxj\front\cxj\pages\community\components\post-card.vue", "Vue", 0, 0, 0, 0, 128, 0, 0, 0, 0, 9, 4, 141
"g:\cxj\front\cxj\pages\community\components\recommend-user.vue", "Vue", 0, 0, 0, 0, 182, 0, 0, 0, 0, 13, 11, 206
"g:\cxj\front\cxj\pages\find\add.vue", "Vue", 0, 0, 0, 0, 143, 0, 0, 0, 0, 12, 25, 180
"g:\cxj\front\cxj\pages\find\answer-detail.vue", "Vue", 0, 0, 0, 0, 223, 0, 0, 0, 0, 24, 38, 285
"g:\cxj\front\cxj\pages\find\components\community-avatar.vue", "Vue", 0, 0, 0, 0, 85, 0, 0, 0, 0, 4, 3, 92
"g:\cxj\front\cxj\pages\find\components\post-evaluate-card.vue", "Vue", 0, 0, 0, 0, 176, 0, 0, 0, 0, 15, 22, 213
"g:\cxj\front\cxj\pages\find\components\question-list.vue", "Vue", 0, 0, 0, 0, 108, 0, 0, 0, 0, 1, 14, 123
"g:\cxj\front\cxj\pages\find\components\record-list.vue", "Vue", 0, 0, 0, 0, 139, 0, 0, 0, 0, 2, 19, 160
"g:\cxj\front\cxj\pages\find\index.scss", "SCSS", 184, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35, 221
"g:\cxj\front\cxj\pages\find\index.vue", "Vue", 0, 0, 0, 0, 378, 0, 0, 0, 0, 29, 46, 453
"g:\cxj\front\cxj\pages\first\index.vue", "Vue", 0, 0, 0, 0, 61, 0, 0, 0, 0, 1, 5, 67
"g:\cxj\front\cxj\pages\home\city-list.vue", "Vue", 0, 0, 0, 0, 65, 0, 0, 0, 0, 3, 3, 71
"g:\cxj\front\cxj\pages\home\index.scss", "SCSS", 148, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 194
"g:\cxj\front\cxj\pages\home\index.vue", "Vue", 0, 0, 0, 0, 103, 0, 0, 0, 0, 6, 23, 132
"g:\cxj\front\cxj\pages\login\index.vue", "Vue", 0, 0, 0, 0, 535, 0, 0, 0, 0, 80, 62, 677
"g:\cxj\front\cxj\pages\mall\components\card.vue", "Vue", 0, 0, 0, 0, 119, 0, 0, 0, 0, 8, 20, 147
"g:\cxj\front\cxj\pages\market\index.scss", "SCSS", 72, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 87
"g:\cxj\front\cxj\pages\market\index.vue", "Vue", 0, 0, 0, 0, 109, 0, 0, 0, 0, 5, 14, 128
"g:\cxj\front\cxj\pages\mine-new\index.scss", "SCSS", 105, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 124
"g:\cxj\front\cxj\pages\mine-new\index.vue", "Vue", 0, 0, 0, 0, 119, 0, 0, 0, 0, 4, 20, 143
"g:\cxj\front\cxj\pages\mine\components\address-card.vue", "Vue", 0, 0, 0, 0, 110, 0, 0, 0, 0, 7, 4, 121
"g:\cxj\front\cxj\pages\mine\components\user-info.vue", "Vue", 0, 0, 0, 0, 85, 0, 0, 0, 0, 1, 3, 89
"g:\cxj\front\cxj\pages\search.vue", "Vue", 0, 0, 0, 0, 79, 0, 0, 0, 0, 17, 5, 101
"g:\cxj\front\cxj\pages\start-page.vue", "Vue", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"g:\cxj\front\cxj\project.config.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 29
"g:\cxj\front\cxj\project.private.config.json", "JSON", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"g:\cxj\front\cxj\static\city-list.json", "JSON", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 11, 125
"g:\cxj\front\cxj\store\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"g:\cxj\front\cxj\store\modules\user.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 9, 7, 49
"g:\cxj\front\cxj\template.h5.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 6, 1, 43
"g:\cxj\front\cxj\theme.scss", "SCSS", 72, 0, 0, 0, 0, 0, 0, 0, 0, 14, 28, 114
"g:\cxj\front\cxj\uni.scss", "SCSS", 48, 0, 0, 0, 0, 0, 0, 0, 0, 28, 20, 96
"g:\cxj\front\cxj\utils\location.js", "JavaScript", 0, 101, 0, 0, 0, 0, 0, 0, 0, 19, 8, 128
"g:\cxj\front\cxj\utils\phone.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"g:\cxj\front\cxj\utils\random.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 1, 8
"g:\cxj\front\cxj\utils\relativeTime.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"g:\cxj\front\cxj\utils\replace.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 6, 3, 12
"g:\cxj\front\cxj\utils\uniapp-api.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 6, 2, 19
"g:\cxj\front\cxj\uview-ui\README.md", "Markdown", 0, 0, 0, 0, 0, 76, 0, 0, 0, 7, 24, 107
"g:\cxj\front\cxj\uview-ui\components\u-action-sheet\u-action-sheet.vue", "Vue", 0, 0, 0, 0, 141, 0, 0, 0, 0, 42, 8, 191
"g:\cxj\front\cxj\uview-ui\components\u-alert-tips\u-alert-tips.vue", "Vue", 0, 0, 0, 0, 199, 0, 0, 0, 0, 37, 21, 257
"g:\cxj\front\cxj\uview-ui\components\u-avatar-cropper\u-avatar-cropper.vue", "Vue", 0, 0, 0, 0, 227, 0, 0, 0, 0, 50, 14, 291
"g:\cxj\front\cxj\uview-ui\components\u-avatar-cropper\weCropper.js", "JavaScript", 0, 928, 0, 0, 0, 0, 0, 0, 0, 180, 158, 1266
"g:\cxj\front\cxj\uview-ui\components\u-avatar\u-avatar.vue", "Vue", 0, 0, 0, 0, 193, 0, 0, 0, 0, 42, 10, 245
"g:\cxj\front\cxj\uview-ui\components\u-back-top\u-back-top.vue", "Vue", 0, 0, 0, 0, 131, 0, 0, 0, 0, 17, 6, 154
"g:\cxj\front\cxj\uview-ui\components\u-badge\u-badge.vue", "Vue", 0, 0, 0, 0, 143, 0, 0, 0, 0, 57, 16, 216
"g:\cxj\front\cxj\uview-ui\components\u-button\u-button.vue", "Vue", 0, 0, 0, 0, 539, 0, 0, 0, 0, 101, 50, 690
